op_index,op_name,op_type,cores,num_cores,partition,input_tensors,output_tensor,transform_ms,compute_ms,local_dram_ms,local_sram_ms,max_weight_capacity_per_core_bytes,max_kv_capacity_per_core_bytes,max_io_capacity_per_core_bytes,cumulative_weight_capacity_per_core_bytes,cumulative_kv_capacity_per_core_bytes,max_io_capacity_per_core_so_far_bytes,internal_comm_ms,op_latency_ms,step_latency_ms,compute_start_time_ms,prefetch_window_ms,prefetch_dram_hidden_ms,prefetch_sram_utilization_at_compute_start,prefetch_sram_full_time_ms,dram_stream_break_count,dram_restart_penalty_ms,exposed_time_after_step_ms,bottleneck,transform_comm_semantics,internal_comm_semantics,notes
159,3_hca_compressor_kv_rmsnorm,RMSNORM,0,1,hidden_split,hca_compressor_pooled_kv=hca_compressor_head_dim@0-63,hca_compressor_kv_normed=hca_compressor_head_dim@0,0.000000000,0.000005000,0.000000000,0.000000000,0.0,0.0,2048.0,8572928.0,0.0,263168.0,0.000000000,0.000005000,0.000005000,0.067474358,0.000309337,0.000000000,0.701243552,,0,0.000000000,0.000314337,compute,hca_compressor_pooled_kv:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
160,3_hca_compressor_kv_rope,ELEMENTWISE,0,1,batch_split,hca_compressor_kv_normed=hca_compressor_head_dim@0,compressed_kv_cache=batch_size@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,2048.0,8572928.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.067479358,0.000314337,0.000000000,0.712578180,,0,0.000000000,0.000314837,compute,hca_compressor_kv_normed:alltoall_reshuffle(sharded_to_sharded_or_replicated),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
161,3_DV_FA_flash_attn,REMOTE,0-127,128,manual,previous=batch_size@0,core_attn_output=replicated@0-127,0.000000000,0.006758000,0.000000000,0.000000000,0.0,0.0,0.0,8572928.0,0.0,263168.0,0.000960000,0.007718000,0.007718000,0.067479858,0.000314837,0.000000000,0.713711643,,0,0.000000000,0.008032837,compute,previous:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
162,3_inverse_rope,ELEMENTWISE,0-127,128,hidden_split,core_attn_output=replicated@0-127,chain_output=hidden@0-127,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,1024.0,8572928.0,0.0,263168.0,0.000000000,0.000001000,0.000001000,0.075197858,0.000441126,0.000000000,1.000000000,0.067606147,0,0.000000000,0.008033837,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
163,3_wo_a_linear,GEMM,0-127,128,2d_batch_output:2x64,core_attn_output=replicated@0-127,"chain_output=2d:batch_size,o_lora_rank@0-127",0.000000000,0.001024000,0.000289096,0.000000000,65536.0,0.0,263168.0,8638464.0,0.0,263168.0,0.000000000,0.001024000,0.001024000,0.075198858,0.000441126,0.000289096,1.000000000,0.067606147,0,0.000000000,0.008768740,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
164,3_wo_b_linear,GEMM,0-127,128,output_split,"previous=2d:batch_size,o_lora_rank@0-127",o_b_proj_attnout=hidden@0-127,0.001070000,0.002048000,0.004147349,0.000000000,917504.0,0.0,131520.0,9555968.0,0.0,263168.0,0.000000000,0.002048000,0.003118000,0.077292858,0.000441126,0.002246030,1.000000000,0.067895243,1,0.000100000,0.000146680,compute,previous:allgather(previous_shards_to_replicated),none,{'meaning': 'split N/output features; column parallel'}
165,3_ATTN_post_attnout,ELEMENTWISE,0-127,128,hidden_split,o_b_proj_attnout=hidden@0-127; ATTN_pre_post_comb=hidden@0,chain_output=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,9555968.0,0.0,263168.0,0.000000000,0.000003500,0.000003500,0.079340858,0.000146680,0.000000000,0.332513641,,0,0.000000000,0.000150180,compute,o_b_proj_attnout:none(compatible_shards); ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
166,3_ATTN_comb_residual,ELEMENTWISE,0-63,64,hidden_split,ATTN_pre_post_comb=hidden@0; residual=hidden@0-63,ATTN_comb_residual=hidden@0-63,0.000000000,0.000028000,0.000000000,0.000000000,0.0,0.0,28672.0,9555968.0,0.0,263168.0,0.000000000,0.000028000,0.000028000,0.079344358,0.000150180,0.000000000,0.340447881,,0,0.000000000,0.000178180,compute,ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
167,3_ATTN_comb_residual_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,ATTN_comb_residual_reducesum=hidden@0-63,0.000000000,0.000021000,0.000000000,0.000000000,0.0,0.0,17920.0,9555968.0,0.0,263168.0,0.000000000,0.000021000,0.000021000,0.079372358,0.000178180,0.000000000,0.403921800,,0,0.000000000,0.000199180,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
168,3_ATTN_add,ELEMENTWISE,0-63,64,hidden_split,ATTN_comb_residual_reducesum=hidden@0-63; ATTN_comb_residual=hidden@0-63,residual=hidden@0-63,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,7168.0,9555968.0,0.0,263168.0,0.000000000,0.000007000,0.000007000,0.079393358,0.000199180,0.000000000,0.451527239,,0,0.000000000,0.000206180,compute,ATTN_comb_residual_reducesum:none(compatible_shards); ATTN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
169,3_FFN_x_rsqrt,RMSNORM,0-63,64,hidden_split,residual=hidden@0-63,FFN_x_rsqrt=hidden@0-63,0.000000000,0.000035000,0.000000000,0.000000000,0.0,0.0,7168.0,9555968.0,0.0,263168.0,0.000082417,0.000117417,0.000117417,0.079400358,0.000206180,0.000000000,0.467395719,,0,0.000000000,0.000323597,communication,residual:none(compatible_shards),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
170,3_FFN_hc_fn_linear,GEMM,0-63,64,input_split,residual=hidden@0-63,FFN_F=replicated@0-63,0.000000000,0.000028000,0.000047430,0.000000000,10752.0,0.0,3776.0,9566720.0,0.0,263168.0,0.000092500,0.000120500,0.000120500,0.079517774,0.000323597,0.000047430,0.733570577,,0,0.000000000,0.000396667,communication,residual:none(compatible_shards),allreduce(output),{'meaning': 'split K/input features; row parallel; allreduce output'}
171,3_FFN_F_rsqrt,ELEMENTWISE,0,1,hidden_split,FFN_F=replicated@0-63; FFN_x_rsqrt=hidden@0-63,FFN_pre_post_comb=hidden@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,384.0,9566720.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.079638274,0.000396667,0.000000000,0.899215123,,0,0.000000000,0.000397167,compute,FFN_F:none(replicated_local_slice+redundant_compute_representative_group); FFN_x_rsqrt:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
172,3_FFN_pre_x,ELEMENTWISE,0-63,64,hidden_split,previous=hidden@0,chain_output=hidden@0-63,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,7168.0,9566720.0,0.0,263168.0,0.000000000,0.000007000,0.000007000,0.079638774,0.000397167,0.000000000,0.900348586,,0,0.000000000,0.000404167,compute,previous:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
173,3_FFN_pre_x_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,chain_output=hidden@0-63,0.000000000,0.000005500,0.000000000,0.000000000,0.0,0.0,4480.0,9566720.0,0.0,263168.0,0.000000000,0.000005500,0.000005500,0.079645774,0.000404167,0.000000000,0.916217066,,0,0.000000000,0.000409667,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
174,3_FFN_ffn_norm,RMSNORM,0,1,hidden_split,previous=hidden@0-63,ffn_norm_output=hidden@0,0.000000000,0.000560000,0.000000000,0.000000000,0.0,0.0,114688.0,9566720.0,0.0,263168.0,0.000000000,0.000560000,0.000560000,0.079651274,0.000409667,0.000000000,0.928685157,,0,0.000000000,0.000969667,compute,previous:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats); gather(output_for_remote),{'meaning': 'split hidden; allreduce RMS statistic'}
175,3_gate_linear,GEMM,0-63,64,2d_batch_output:2x32,ffn_norm_output=hidden@0,"routing_scores=2d:batch_size,num_experts@0-63",0.000000000,0.000112000,0.000379439,0.000000000,86016.0,0.0,28720.0,9652736.0,0.0,263168.0,0.000000000,0.000112000,0.000112000,0.080211274,0.000441126,0.000379439,1.000000000,0.079682733,0,0.000000000,0.000702228,compute,ffn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
176,3_gate_topk,TOPK,0-1,2,batch_split,"routing_scores=2d:batch_size,num_experts@0-63",routing_topk=batch_size@0-1,0.000043000,0.000008000,0.000000000,0.000000000,0.0,0.0,1656.0,9652736.0,0.0,263168.0,0.000006500,0.000014500,0.000057500,0.080366274,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.000759728,compute,routing_scores:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; top-k score axis is local'}
177,3_LPU_FFN,REMOTE,0-127,128,manual,ffn_norm_output=hidden@0; routing_topk=batch_size@0-1,FFN_out=replicated@0-127,0.000000000,0.001237817,0.000000000,0.000000000,0.0,0.0,0.0,9652736.0,0.0,263168.0,0.000960000,0.002197817,0.002197817,0.080380774,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.002957545,compute,ffn_norm_output:none; routing_topk:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
178,3_FFN_post_attnout,ELEMENTWISE,0-127,128,hidden_split,FFN_out=replicated@0-127; FFN_pre_post_comb=hidden@0,chain_output=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,9652736.0,0.0,263168.0,0.000000000,0.000003500,0.000003500,0.082578591,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.002961045,compute,FFN_out:none(replicated_local_slice); FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
179,3_FFN_comb_residual,ELEMENTWISE,0-63,64,hidden_split,FFN_pre_post_comb=hidden@0; residual=hidden@0-63,FFN_comb_residual=hidden@0-63,0.000000000,0.000028000,0.000000000,0.000000000,0.0,0.0,28672.0,9652736.0,0.0,263168.0,0.000000000,0.000028000,0.000028000,0.082582091,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.002989045,compute,FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
180,3_FFN_comb_residual_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,FFN_comb_residual_reducesum=hidden@0-63,0.000000000,0.000021000,0.000000000,0.000000000,0.0,0.0,17920.0,9652736.0,0.0,263168.0,0.000000000,0.000021000,0.000021000,0.082610091,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.003010045,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
181,3_FFN_add_layer_END,ELEMENTWISE,0-63,64,hidden_split,FFN_comb_residual_reducesum=hidden@0-63; FFN_comb_residual=hidden@0-63,residual=hidden@0-63,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,7168.0,9652736.0,0.0,263168.0,0.000000000,0.000007000,0.000007000,0.082631091,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.003017045,compute,FFN_comb_residual_reducesum:none(compatible_shards); FFN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
182,4_ATTN_x_rsqrt,RMSNORM,0-63,64,hidden_split,residual=hidden@0-63,ATTN_x_rsqrt=hidden@0-63,0.000000000,0.000035000,0.000000000,0.000000000,0.0,0.0,7168.0,9652736.0,0.0,263168.0,0.000082417,0.000117417,0.000117417,0.082638091,0.000441126,0.000000000,1.000000000,0.080062172,0,0.000000000,0.003134462,communication,residual:none(compatible_shards),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
183,4_ATTN_hc_fn_linear,GEMM,0-63,64,input_split,residual=hidden@0-63,ATTN_F=replicated@0-63,0.000000000,0.000028000,0.000047430,0.000000000,10752.0,0.0,3776.0,9663488.0,0.0,263168.0,0.000092500,0.000120500,0.000120500,0.082755508,0.000441126,0.000047430,1.000000000,0.080062172,0,0.000000000,0.003207532,communication,residual:none(compatible_shards),allreduce(output),{'meaning': 'split K/input features; row parallel; allreduce output'}
184,4_ATTN_F_rsqrt,ELEMENTWISE,0,1,hidden_split,ATTN_F=replicated@0-63; ATTN_x_rsqrt=hidden@0-63,ATTN_pre_post_comb=hidden@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,384.0,9663488.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.082876008,0.000441126,0.000000000,1.000000000,0.080109602,0,0.000000000,0.003208032,compute,ATTN_F:none(replicated_local_slice+redundant_compute_representative_group); ATTN_x_rsqrt:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
185,4_ATTN_pre_x,ELEMENTWISE,0-63,64,hidden_split,previous=hidden@0,chain_output=hidden@0-63,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,7168.0,9663488.0,0.0,263168.0,0.000000000,0.000007000,0.000007000,0.082876508,0.000441126,0.000000000,1.000000000,0.080109602,0,0.000000000,0.003215032,compute,previous:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
186,4_ATTN_pre_x_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,chain_output=hidden@0-63,0.000000000,0.000005500,0.000000000,0.000000000,0.0,0.0,4480.0,9663488.0,0.0,263168.0,0.000000000,0.000005500,0.000005500,0.082883508,0.000441126,0.000000000,1.000000000,0.080109602,0,0.000000000,0.003220532,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
187,4_ATTN_attn_norm,RMSNORM,0-7,8,batch_split,previous=hidden@0-63,attn_norm_output=batch_size@0-7,0.000064000,0.000070000,0.000000000,0.000000000,0.0,0.0,14336.0,9663488.0,0.0,263168.0,0.000000000,0.000070000,0.000134000,0.082953008,0.000441126,0.000000000,1.000000000,0.080109602,0,0.000000000,0.003354532,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'split batch/tokens; full hidden per core'}
188,4_q_a_linear,GEMM,0-127,128,2d_batch_output:2x64,attn_norm_output=batch_size@0-7,"chain_output=2d:batch_size,q_lora_rank@0-127",0.000000000,0.000224000,0.000858878,0.000000000,172032.0,0.0,28768.0,9835520.0,0.0,263168.0,0.000000000,0.000224000,0.000224000,0.083023008,0.000441126,0.000858878,1.000000000,0.080109602,1,0.000100000,0.002191113,compute,attn_norm_output:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
189,4_q_norm,RMSNORM,0-7,8,batch_split,"previous=2d:batch_size,q_lora_rank@0-127",q_lora_normed=batch_size@0-7,0.000067750,0.000015000,0.000000000,0.000000000,0.0,0.0,3072.0,9835520.0,0.0,263168.0,0.000000000,0.000015000,0.000082750,0.083314758,0.000441126,0.000000000,1.000000000,0.081497021,0,0.000000000,0.002273863,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'split batch/tokens; full hidden per core'}
190,4_q_b_linear,GEMM,0-127,128,output_split,q_lora_normed=batch_size@0-7,chain_output=heads*head_dim@0-127,0.000097500,0.001536000,0.003569157,0.000000000,786432.0,0.0,16384.0,10621952.0,0.0,263168.0,0.000000000,0.002456280,0.002553780,0.083427258,0.000441126,0.001112876,1.000000000,0.081497021,1,0.000100000,0.000000000,local_dram,q_lora_normed:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
191,4_qb_rnorm,RMSNORM,0-127,128,hidden_split,previous=heads*head_dim@0-127,query_heads_normed=heads*head_dim@0-127,0.000000000,0.000040000,0.000000000,0.000000000,0.0,0.0,8192.0,10621952.0,0.0,263168.0,0.000110486,0.000150486,0.000150486,0.085883538,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000150486,communication,previous:none(compatible_shards),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
192,4_q_rope,ELEMENTWISE,0,1,batch_split,query_heads_normed=heads*head_dim@0-127,chain_output=batch_size@0,0.000223750,0.000128000,0.000000000,0.000000000,0.0,0.0,131072.0,10621952.0,0.0,263168.0,0.000000000,0.000128000,0.000351750,0.086257775,0.000374236,0.000000000,0.848365455,,0,0.000000000,0.000502236,compute,query_heads_normed:alltoall_reshuffle(sharded_to_sharded_or_replicated),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
193,4_kv_linear,GEMM,0-63,64,2d_batch_output:2x32,attn_norm_output=batch_size@0-7,"chain_output=2d:batch_size,head_dim@0-63",0.000000000,0.000112000,0.000605919,0.000000000,114688.0,0.0,28736.0,10736640.0,0.0,263168.0,0.000000000,0.000164793,0.000164793,0.086385775,0.000441126,0.000441126,1.000000000,0.086324664,1,0.000100000,0.000000000,local_dram,attn_norm_output:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
194,4_kv_norm,RMSNORM,0-7,8,batch_split,"previous=2d:batch_size,head_dim@0-63",window_kv_normed=batch_size@0-7,0.000043000,0.000005000,0.000000000,0.000000000,0.0,0.0,1024.0,10736640.0,0.0,263168.0,0.000000000,0.000005000,0.000048000,0.086593567,0.000043000,0.000000000,0.097477805,,0,0.000000000,0.000048000,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'split batch/tokens; full hidden per core'}
195,4_kv_rope,ELEMENTWISE,0,1,batch_split,window_kv_normed=batch_size@0-7,chain_output=batch_size@0,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,1024.0,10736640.0,0.0,263168.0,0.000000000,0.000001000,0.000001000,0.086598567,0.000048000,0.000000000,0.108812433,,0,0.000000000,0.000049000,compute,window_kv_normed:none(compatible_shards+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
196,4_csa_compressor_wkv,GEMM,0-127,128,output_split,attn_norm_output=batch_size@0-7,csa_compressor_kv=csa_compressor_projected@0-127,0.000405500,0.000224000,0.000605919,0.000000000,114688.0,0.0,114816.0,10851328.0,0.0,263168.0,0.000000000,0.000224000,0.000629500,0.087005067,0.000441126,0.000441126,1.000000000,0.086991693,1,0.000100000,0.000059207,compute,attn_norm_output:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
197,4_csa_compressor_wgate,GEMM,0-127,128,output_split,attn_norm_output=batch_size@0-7,csa_compressor_gate=csa_compressor_projected@0-127,0.000405500,0.000224000,0.000605919,0.000000000,114688.0,0.0,114816.0,10966016.0,0.0,263168.0,0.000000000,0.000224000,0.000629500,0.087634567,0.000441126,0.000441126,1.000000000,0.087610986,1,0.000100000,0.000059207,compute,attn_norm_output:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
198,4_csa_compressor_score_softmax,SOFTMAX,0-1,2,batch_split,csa_compressor_gate=csa_compressor_projected@0-127,csa_compressor_scores=batch_size@0-1,0.000067750,0.000040000,0.000000000,0.000000000,0.0,0.0,16384.0,10966016.0,0.0,263168.0,0.000000000,0.000040000,0.000107750,0.087926317,0.000126957,0.000000000,0.287803001,,0,0.000000000,0.000166957,compute,csa_compressor_gate:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'split batch/tokens; softmax axis is local'}
199,4_csa_compressor_kv_mul_score,ELEMENTWISE,0-1,2,batch_split,csa_compressor_kv=csa_compressor_projected@0-127; csa_compressor_scores=batch_size@0-1,csa_compressor_weighted_kv=batch_size@0-1,0.000067750,0.000008000,0.000000000,0.000000000,0.0,0.0,16384.0,10966016.0,0.0,263168.0,0.000000000,0.000008000,0.000075750,0.088034067,0.000234707,0.000000000,0.532064244,,0,0.000000000,0.000242707,compute,csa_compressor_kv:alltoall_reshuffle(sharded_to_sharded_or_replicated); csa_compressor_scores:none(compatible_shards),none,{'meaning': 'split batch/tokens; preserve elementwise layout'}
200,4_csa_compressor_kv_reducesum,REDUCE_SUM,0-1,2,batch_split,csa_compressor_weighted_kv=batch_size@0-1,csa_compressor_pooled_kv=batch_size@0-1,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,9216.0,10966016.0,0.0,263168.0,0.000000000,0.000007000,0.000007000,0.088042067,0.000242707,0.000000000,0.550199650,,0,0.000000000,0.000249707,compute,csa_compressor_weighted_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; reduce axis is local'}
201,4_csa_compressor_kv_rmsnorm,RMSNORM,0-1,2,batch_split,csa_compressor_pooled_kv=batch_size@0-1,csa_compressor_kv_normed=batch_size@0-1,0.000000000,0.000005000,0.000000000,0.000000000,0.0,0.0,2048.0,10966016.0,0.0,263168.0,0.000000000,0.000005000,0.000005000,0.088049067,0.000249707,0.000000000,0.566068130,,0,0.000000000,0.000254707,compute,csa_compressor_pooled_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; full hidden per core'}
202,4_csa_compressor_kv_rope,ELEMENTWISE,0,1,batch_split,csa_compressor_kv_normed=batch_size@0-1,compressed_kv_cache=batch_size@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,4096.0,10966016.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.088054067,0.000254707,0.000000000,0.577402758,,0,0.000000000,0.000255207,compute,csa_compressor_kv_normed:none(compatible_shards+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
203,4_indexer_compressor_wkv,GEMM,0-127,128,2d_batch_output:2x64,attn_norm_output=batch_size@0-7,"indexer_compressor_kv=2d:batch_size,indexer_compressor_projected@0-127",0.000000000,0.000112000,0.000252959,0.000000000,57344.0,0.0,57376.0,11023360.0,0.0,263168.0,0.000000000,0.000112000,0.000112000,0.088054567,0.000255207,0.000252959,0.578536221,,0,0.000000000,0.000114248,compute,attn_norm_output:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
204,4_indexer_compressor_wgate,GEMM,0-127,128,2d_batch_output:2x64,attn_norm_output=batch_size@0-7,"indexer_compressor_gate=2d:batch_size,indexer_compressor_projected@0-127",0.000000000,0.000112000,0.000252959,0.000000000,57344.0,0.0,57376.0,11080704.0,0.0,263168.0,0.000000000,0.000138711,0.000138711,0.088166567,0.000114248,0.000114248,0.258991898,,0,0.000000000,0.000000000,local_dram,attn_norm_output:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
205,4_indexer_compressor_score_softmax,SOFTMAX,0-1,2,batch_split,"indexer_compressor_gate=2d:batch_size,indexer_compressor_projected@0-127",indexer_compressor_scores=batch_size@0-1,0.000065000,0.000010000,0.000000000,0.000000000,0.0,0.0,4096.0,11080704.0,0.0,263168.0,0.000000000,0.000010000,0.000075000,0.088370278,0.000065000,0.000000000,0.147350170,,0,0.000000000,0.000075000,compute,indexer_compressor_gate:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'split batch/tokens; softmax axis is local'}
206,4_indexer_compressor_kv_mul_score,ELEMENTWISE,0-1,2,batch_split,"indexer_compressor_kv=2d:batch_size,indexer_compressor_projected@0-127; indexer_compressor_scores=batch_size@0-1",indexer_compressor_weighted_kv=batch_size@0-1,0.000065000,0.000002000,0.000000000,0.000000000,0.0,0.0,4096.0,11080704.0,0.0,263168.0,0.000000000,0.000002000,0.000067000,0.088445278,0.000140000,0.000000000,0.317369597,,0,0.000000000,0.000142000,compute,indexer_compressor_kv:alltoall_reshuffle(sharded_to_sharded_or_replicated); indexer_compressor_scores:none(compatible_shards),none,{'meaning': 'split batch/tokens; preserve elementwise layout'}
207,4_indexer_compressor_kv_reducesum,REDUCE_SUM,0-1,2,batch_split,indexer_compressor_weighted_kv=batch_size@0-1,indexer_compressor_pooled_kv=batch_size@0-1,0.000000000,0.000002000,0.000000000,0.000000000,0.0,0.0,2304.0,11080704.0,0.0,263168.0,0.000000000,0.000002000,0.000002000,0.088447278,0.000142000,0.000000000,0.321903448,,0,0.000000000,0.000144000,compute,indexer_compressor_weighted_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; reduce axis is local'}
208,4_indexer_compressor_kv_rmsnorm,RMSNORM,0-1,2,batch_split,indexer_compressor_pooled_kv=batch_size@0-1,indexer_compressor_kv_normed=batch_size@0-1,0.000000000,0.000001500,0.000000000,0.000000000,0.0,0.0,512.0,11080704.0,0.0,263168.0,0.000000000,0.000001500,0.000001500,0.088449278,0.000144000,0.000000000,0.326437299,,0,0.000000000,0.000145500,compute,indexer_compressor_pooled_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; full hidden per core'}
209,4_indexer_compressor_kv_rope,ELEMENTWISE,0,1,batch_split,indexer_compressor_kv_normed=batch_size@0-1,indexer_compressor_kv_with_rope=batch_size@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,1024.0,11080704.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.088450778,0.000145500,0.000000000,0.329837688,,0,0.000000000,0.000146000,compute,indexer_compressor_kv_normed:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split batch/tokens; preserve elementwise layout'}
210,4_indexer_compressor_kv_hadamard,ELEMENTWISE,0,1,batch_split,indexer_compressor_kv_with_rope=batch_size@0,indexer_kv_cache=batch_size@0,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,1024.0,11080704.0,0.0,263168.0,0.000000000,0.000003500,0.000003500,0.088451278,0.000146000,0.000000000,0.330971151,,0,0.000000000,0.000149500,compute,indexer_compressor_kv_with_rope:none(compatible_shards),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
211,4_indexer_q_linear,GEMM,0-127,128,output_split,q_lora_normed=batch_size@0-7,indexer_query=indexer_heads*indexer_head_dim@0-127,0.000097500,0.000192000,0.000433645,0.000000000,98304.0,0.0,12800.0,11179008.0,0.0,263168.0,0.000000000,0.000192000,0.000289500,0.088552278,0.000247000,0.000247000,0.559930646,,0,0.000000000,0.000005355,compute,q_lora_normed:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
212,4_indexer_qb_rope,ELEMENTWISE,0-127,128,indexer_heads*indexer_head_dim_split,indexer_query=indexer_heads*indexer_head_dim@0-127,indexer_query_with_rope=indexer_heads*indexer_head_dim@0-127,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,512.0,11179008.0,0.0,263168.0,0.000000000,0.000000500,0.000000500,0.088744278,0.000005355,0.000000000,0.012140378,,0,0.000000000,0.000005855,compute,indexer_query:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
